Sample_title,Sample_geo_accession,Sample_source_name_ch1,Sample_organism_ch1,host strain,host gender,host age (yr),pathogen,bacterial strain,pathogen   dosage cfu/g,inoculum route,anatomic site of infection,infection status,time after infection (h),replicate number,experimental batch
blood C57BL/6J 24hrs Ecoli rep3 batch 1 batch 1 1545_3617_18183_BE3,GSM824558,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,3,1
blood C57BL/6J 24hrs Ecoli rep4 batch 1 batch 1 1545_3617_18184_BE4,GSM824559,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,4,1
blood C57BL/6J 24hrs Ecoli rep5 batch 1 batch 1 1545_3617_18185_BE5,GSM824560,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,5,1
blood C57BL/6J 2hrs Sanger rep1 batch 2 batch 2 1545_3968_20729_B2h-1set,GSM824561,blood C57BL/6J mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,1,2
blood C57BL/6J 2hrs Sanger rep2 batch 2 batch 2 1545_4008_20927_B2h-2set,GSM824562,blood C57BL/6J mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,2,2
blood C57BL/6J 2hrs Sanger rep3 batch 2 batch 2 1545_4008_20937_B2h-3set,GSM824563,blood C57BL/6J mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,3,2
blood C57BL/6J 2hrs Sanger rep4 batch 2 batch 2 1545_4008_20947_B2h-4set,GSM824564,blood C57BL/6J mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,4,2
blood C57BL/6J 2hrs Sanger rep5 batch 2 batch 2 1545_4008_20957_B2h-5set,GSM824565,blood C57BL/6J mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,5,2
blood C57BL/6J 4hrs Sanger rep1 batch 2 batch 2 1545_3968_20730_B4h-1set,GSM824566,blood C57BL/6J mouse strain blood taken 4 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,4,1,2
blood C57BL/6J 4hrs Sanger rep2 batch 2 batch 2 1545_4008_20925_B4h-2set,GSM824567,blood C57BL/6J mouse strain blood taken 4 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,4,2,2
blood C57BL/6J 4hrs Sanger rep3 batch 2 batch 2 1545_4008_20938_B4h-3set,GSM824568,blood C57BL/6J mouse strain blood taken 4 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,4,3,2
blood C57BL/6J 4hrs Sanger rep4 batch 2 batch 2 1545_4008_20948_B4h-4set,GSM824569,blood C57BL/6J mouse strain blood taken 4 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,4,4,2
blood C57BL/6J 4hrs Sanger rep5 batch 2 batch 2 1545_4008_20958_B4h-5set,GSM824570,blood C57BL/6J mouse strain blood taken 4 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,4,5,2
blood C57BL/6J 6hrs Sanger rep1 batch 2 batch 2 1545_3968_20731_B6h-1set,GSM824571,blood C57BL/6J mouse strain blood taken 6 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,6,1,2
blood C57BL/6J 6hrs Sanger rep2 batch 2 batch 2 1545_4008_20928_B6h-2set,GSM824572,blood C57BL/6J mouse strain blood taken 6 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,6,2,2
blood C57BL/6J 6hrs Sanger rep3 batch 2 batch 2 1545_4008_20939_B6h-3set,GSM824573,blood C57BL/6J mouse strain blood taken 6 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,6,3,2
blood C57BL/6J 6hrs Sanger rep4 batch 2 batch 2 1545_4008_20949_B6h-4set,GSM824574,blood C57BL/6J mouse strain blood taken 6 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,6,4,2
blood C57BL/6J 6hrs Sanger rep5 batch 2 batch 2 1545_4008_20959_B6h-5set,GSM824575,blood C57BL/6J mouse strain blood taken 6 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,6,5,2
blood C57BL/6J 12hrs Sanger rep1 batch 2 batch 2 1545_3968_20732_B12h-1set,GSM824576,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,1,2
blood C57BL/6J 12hrs Sanger rep2 batch 2 batch 2 1545_4008_20929_B12h-2set,GSM824577,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,2,2
blood C57BL/6J 12hrs Sanger rep3 batch 2 batch 2 1545_4008_20940_B12h-3set,GSM824578,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,3,2
blood C57BL/6J 12hrs Sanger rep4 batch 2 batch 2 1545_4008_20950_B12h-6set,GSM824579,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,4,2
blood C57BL/6J 12hrs Sanger rep5 batch 2 batch 2 1545_4008_20960_B12h-5set,GSM824580,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,5,2
blood C57BL/6J 12hrs Sanger rep2 batch 1 batch 1 1545_3293_16132_46,GSM824581,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,2,1
blood C57BL/6J 12hrs Sanger rep3 batch 1 batch 1 1545_3293_16133_47,GSM824582,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,3,1
blood C57BL/6J 12hrs Sanger rep4 batch 1 batch 1 1545_3293_16134_48,GSM824583,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,4,1
blood C57BL/6J 12hrs Sanger rep5 batch 1 batch 1 1545_3293_16135_49,GSM824584,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,5,1
blood C57BL/6J 12hrs Sanger rep1 batch 1 batch 1 1545_3293_16136_45,GSM824585,blood C57BL/6J mouse strain blood taken 12 hours after infection with S. aureus Sanger476,Mus musculus,C57BL/6J,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,12,1,1
blood NOD/ShiLtJ 0hrs rep1 batch 2 batch 2 1545_4182_22007_NOD-cont-1set,GSM824586,blood NOD/ShiLtJ mouse strain NOT infected,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,-,-,-,-,-,-,0,1,2
blood NOD/ShiLtJ 0hrs rep2 batch 2 batch 2 1545_4182_22021_NOD-cont-2set,GSM824587,blood NOD/ShiLtJ mouse strain NOT infected,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,-,-,-,-,-,-,0,2,2
blood NOD/ShiLtJ 0hrs rep3 batch 2 batch 2 1545_4182_22035_NOD-cont-3set,GSM824588,blood NOD/ShiLtJ mouse strain NOT infected,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,-,-,-,-,-,-,0,3,2
blood NOD/ShiLtJ 2hrs Sanger rep1 batch 2 batch 2 1545_4182_22008_NOD-2ht-1set,GSM824589,blood NOD/ShiLtJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,1,2
blood NOD/ShiLtJ 2hrs Sanger rep2 batch 2 batch 2 1545_4182_22022_NOD-2ht-2set,GSM824590,blood NOD/ShiLtJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,2,2
blood NOD/ShiLtJ 2hrs Sanger rep3 batch 2 batch 2 1545_4182_22036_NOD-2ht-3set,GSM824591,blood NOD/ShiLtJ mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,NOD/ShiLtJ,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,3,2
blood A/J 0hrs rep1 batch 8 batch 8 1545_6512_31094_AJEcol0h-1,GSM824592,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,1,8
blood A/J 2hrs Ecoli rep1 batch 8 batch 8 1545_6512_31095_AJEcol2h-1,GSM824593,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,1,8
blood A/J 6hrs Ecoli rep1 batch 8 batch 8 1545_6512_31096_AJEcol6h-1,GSM824594,blood A/J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,1,8
blood A/J 12hrs Ecoli rep1 batch 8 batch 8 1545_6512_31097_AJEcol12h-1,GSM824595,blood A/J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,1,8
blood A/J 24hrs Ecoli rep1 batch 8 batch 8 1545_6512_31098_AJEcol24h-1,GSM824596,blood A/J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,1,8
blood C57BL/6J 0hrs rep1 batch 8 batch 8 1545_6512_31099_BLEcol0h-1,GSM824597,blood C57BL/6J mouse strain NOT infected,Mus musculus,C57BL/6J,male,0.50-0.66,-,-,-,-,-,-,0,1,8
blood C57BL/6J 2hrs Ecoli rep1 batch 8 batch 8 1545_6512_31100_BLEcol2h-1,GSM824598,blood C57BL/6J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,1,8
blood C57BL/6J 6hrs Ecoli rep1 batch 8 batch 8 1545_6512_31101_BLEcol6h-1,GSM824599,blood C57BL/6J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,1,8
blood C57BL/6J 12hrs Ecoli rep1 batch 8 batch 8 1545_6512_31102_BLEcol12h-1,GSM824600,blood C57BL/6J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,1,8
blood C57BL/6J 24hrs Ecoli rep1 batch 8 batch 8 1545_6512_31103_BLEcol24h-1,GSM824601,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,1,8
blood A/J 0hrs rep2 batch 8 batch 8 1545_6512_31104_AJEcol0h-2,GSM824602,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,2,8
blood A/J 2hrs Ecoli rep2 batch 8 batch 8 1545_6512_31105_AJEcol2h-2,GSM824603,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,2,8
blood A/J 6hrs Ecoli rep2 batch 8 batch 8 1545_6512_31106_AJEcol6h-2,GSM824604,blood A/J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,2,8
blood A/J 12hrs Ecoli rep2 batch 8 batch 8 1545_6512_31107_AJEcol12h-2,GSM824605,blood A/J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,2,8
blood A/J 24hrs Ecoli rep2 batch 8 batch 8 1545_6512_31108_AJEcol24h-2,GSM824606,blood A/J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,2,8
blood C57BL/6J 0hrs rep2 batch 8 batch 8 1545_6512_31109_BLEcol0h-2,GSM824607,blood C57BL/6J mouse strain NOT infected,Mus musculus,C57BL/6J,male,0.50-0.66,-,-,-,-,-,-,0,2,8
blood C57BL/6J 2hrs Ecoli rep2 batch 8 batch 8 1545_6512_31110_BLEcol2h-2,GSM824608,blood C57BL/6J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,2,8
blood C57BL/6J 6hrs Ecoli rep2 batch 8 batch 8 1545_6512_31111_BLEcol6h-2,GSM824609,blood C57BL/6J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,2,8
blood C57BL/6J 12hrs Ecoli rep2 batch 8 batch 8 1545_6512_31112_BLEcol12h-2,GSM824610,blood C57BL/6J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,2,8
blood C57BL/6J 24hrs Ecoli rep2 batch 8 batch 8 1545_6512_31113_BLEcol24h-2,GSM824611,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,2,8
blood A/J 0hrs rep3 batch 8 batch 8 1545_6512_31114_AJEcol0h-3,GSM824612,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,3,8
blood A/J 2hrs Ecoli rep3 batch 8 batch 8 1545_6512_31115_AJEcol2h-3,GSM824613,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,3,8
blood A/J 6hrs Ecoli rep3 batch 8 batch 8 1545_6512_31116_AJEcol6h-3,GSM824614,blood A/J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,3,8
blood A/J 12hrs Ecoli rep3 batch 8 batch 8 1545_6512_31117_AJEcol12h-3,GSM824615,blood A/J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,3,8
blood A/J 24hrs Ecoli rep3 batch 8 batch 8 1545_6512_31118_AJEcol24h-3,GSM824616,blood A/J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,3,8
blood C57BL/6J 0hrs rep3 batch 8 batch 8 1545_6512_31119_BLEcol0h-3,GSM824617,blood C57BL/6J mouse strain NOT infected,Mus musculus,C57BL/6J,male,0.50-0.66,-,-,-,-,-,-,0,3,8
blood C57BL/6J 2hrs Ecoli rep3 batch 8 batch 8 1545_6512_31120_BLEcol2h-3,GSM824618,blood C57BL/6J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,3,8
blood C57BL/6J 6hrs Ecoli rep3 batch 8 batch 8 1545_6512_31121_BLEcol6h-3,GSM824619,blood C57BL/6J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,3,8
blood C57BL/6J 12hrs Ecoli rep3 batch 8 batch 8 1545_6512_31122_BLEcol12h-3,GSM824620,blood C57BL/6J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,3,8
blood C57BL/6J 24hrs Ecoli rep3 batch 8 batch 8 1545_6512_31123_BLEcol24h-3,GSM824621,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,3,8
blood A/J 0hrs rep4 batch 8 batch 8 1545_6512_31124_AJEcol0h-4,GSM824622,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,4,8
blood A/J 2hrs Ecoli rep4 batch 8 batch 8 1545_6512_31125_AJEcol2h-4,GSM824623,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,4,8
blood A/J 6hrs Ecoli rep4 batch 8 batch 8 1545_6512_31126_AJEcol6h-4,GSM824624,blood A/J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,4,8
blood A/J 12hrs Ecoli rep4 batch 8 batch 8 1545_6512_31127_AJEcol12h-4,GSM824625,blood A/J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,4,8
blood A/J 24hrs Ecoli rep4 batch 8 batch 8 1545_6512_31128_AJEcol24h-4,GSM824626,blood A/J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,4,8
blood C57BL/6J 0hrs rep4 batch 8 batch 8 1545_6512_31129_BLEcol0h-4,GSM824627,blood C57BL/6J mouse strain NOT infected,Mus musculus,C57BL/6J,male,0.50-0.66,-,-,-,-,-,-,0,4,8
blood C57BL/6J 2hrs Ecoli rep4 batch 8 batch 8 1545_6512_31130_BLEcol2h-4,GSM824628,blood C57BL/6J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,4,8
blood C57BL/6J 6hrs Ecoli rep4 batch 8 batch 8 1545_6512_31131_BLEcol6h-4,GSM824629,blood C57BL/6J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,4,8
blood C57BL/6J 12hrs Ecoli rep4 batch 8 batch 8 1545_6512_31132_BLEcol12h-4,GSM824630,blood C57BL/6J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,4,8
blood C57BL/6J 24hrs Ecoli rep4 batch 8 batch 8 1545_6512_31133_BLEcol24h-4,GSM824631,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,4,8
blood A/J 0hrs rep5 batch 8 batch 8 1545_6512_31134_AJEcol0h-5,GSM824632,blood A/J mouse strain NOT infected,Mus musculus,A/J,male,0.50-0.66,-,-,-,-,-,-,0,5,8
blood A/J 2hrs Ecoli rep5 batch 8 batch 8 1545_6512_31135_AJEcol2h-5,GSM824633,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,5,8
blood A/J 6hrs Ecoli rep5 batch 8 batch 8 1545_6512_31136_AJEcol6h-5,GSM824634,blood A/J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,5,8
blood A/J 12hrs Ecoli rep5 batch 8 batch 8 1545_6512_31137_AJEcol12h-5,GSM824635,blood A/J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,5,8
blood A/J 24hrs Ecoli rep5 batch 8 batch 8 1545_6512_31138_AJEcol24h-5,GSM824636,blood A/J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,A/J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,5,8
blood C57BL/6J 0hrs rep5 batch 8 batch 8 1545_6512_31139_BLEcol0h-5,GSM824637,blood C57BL/6J mouse strain NOT infected,Mus musculus,C57BL/6J,male,0.50-0.66,-,-,-,-,-,-,0,5,8
blood C57BL/6J 2hrs Ecoli rep5 batch 8 batch 8 1545_6512_31140_BLEcol2h-5,GSM824638,blood A/J mouse strain blood taken 2 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,2,5,8
blood C57BL/6J 6hrs Ecoli rep5 batch 8 batch 8 1545_6512_31141_BLEcol6h-5,GSM824639,blood C57BL/6J mouse strain blood taken 6 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,6,5,8
blood C57BL/6J 12hrs Ecoli rep5 batch 8 batch 8 1545_6512_31142_BLEcol12h-5,GSM824640,blood C57BL/6J mouse strain blood taken 12 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,12,5,8
blood C57BL/6J 24hrs Ecoli rep5 batch 8 batch 8 1545_6512_31143_BLEcol24h-5,GSM824641,blood C57BL/6J mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,C57BL/6J,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,5,8
blood CD1 0hrs rep1 batch 9 batch 9 1545_4571_25313_control_1,GSM824642,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,1,9
blood CD1 0hrs rep2 batch 9 batch 9 1545_4571_25314_control_2,GSM824643,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,2,9
blood CD1 2hrs Sanger rep1 batch 9 batch 9 1545_4571_25315_Sanger_1,GSM824644,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,1,9
blood CD1 2hrs Sanger rep2 batch 9 batch 9 1545_4571_25316_Sanger_2,GSM824645,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,2,9
blood CD1 2hrs USA300 rep1 batch 9 batch 9 1545_4571_25317_USA_1,GSM824646,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,1,9
blood CD1 2hrs USA300 rep2 batch 9 batch 9 1545_4571_25318_USA_2,GSM824647,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus USA300,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,USA300,1.00E+07,peritoneum,-,infected,2,2,9
blood CD1 24hrs Ecoli rep1 batch 9 batch 9 1545_4571_25319_Ecoli_1,GSM824648,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,1,9
blood CD1 24hrs Ecoli rep2 batch 9 batch 9 1545_4571_25320_Ecoli_2,GSM824649,blood CD1 mouse strain blood taken 24 hours after infection with E. coli,Mus musculus,CD1,male,0.50-0.66,Escherichia  coli,O18:K1:H7,6.00E+04,peritoneum,-,infected,24,2,9
blood CD1 0hrs rep3 batch 9 batch 9 1545_4571_25321_control_3,GSM824650,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,3,9
blood CD1 0hrs rep4 batch 9 batch 9 1545_4571_25322_control_4,GSM824651,blood CD1 mouse strain NOT infected,Mus musculus,CD1,male,0.50-0.66,-,-,-,-,-,-,0,4,9
blood CD1 2hrs Sanger rep3 batch 9 batch 9 1545_4571_25323_Sanger_3,GSM824652,blood CD1 mouse strain blood taken 2 hours after infection with S. aureus Sanger476,Mus musculus,CD1,male,0.50-0.66,Staphylococcus aureus,Sanger476,1.00E+07,peritoneum,-,infected,2,3,9
